Date          Time      Temperature    Speed           Direction                      RainGauge
06/08/13 , 00:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 00:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
